adt_pattern	gene_symbol	aliases	source
4-1BB	TNFRSF9		biolegend
B7-H4	VTCN1		biolegend
BAFF	TNFSF13B		biolegend
BAFF-R	TNFRSF13C		biolegend
BCMA	TNFRSF17		biolegend
BTLA	BTLA		biolegend
CCR2	CCR2		biolegend
CCR3	CCR3		biolegend
CCR4	CCR4		biolegend
CCR5	CCR5		biolegend
CCR6	CCR6		biolegend
CCR7	CCR7		biolegend
CCR9	CCR9		biolegend
CCR10	CCR10		biolegend
CD1a	CD1A		biolegend
CD1c	CD1C		biolegend
CD1d	CD1D		biolegend
CD2	CD2		biolegend
CD3	CD3E	CD3D;CD3G	biolegend
CD3D	CD3D		biolegend
CD3E	CD3E		biolegend
CD3G	CD3G		biolegend
CD4	CD4		biolegend
CD4(RPA-T4)	CD4		biolegend
CD4(SK3)	CD4		biolegend
CD5	CD5		biolegend
CD7	CD7		biolegend
CD8	CD8A	CD8B	biolegend
CD8a	CD8A		biolegend
CD8b	CD8B		biolegend
CD9	CD9		biolegend
CD10	MME		biolegend
CD11a	ITGAL		biolegend
CD11b	ITGAM		biolegend
CD11c	ITGAX		biolegend
CD13	ANPEP		biolegend
CD14	CD14		biolegend
CD15	FUT4		biolegend
CD16	FCGR3A	FCGR3B	biolegend
CD18	ITGB2		biolegend
CD19	CD19		biolegend
CD20	MS4A1		biolegend
CD21	CR2		biolegend
CD22	CD22		biolegend
CD23	FCER2		biolegend
CD24	CD24		biolegend
CD25	IL2RA		biolegend
CD26	DPP4		biolegend
CD27	CD27		biolegend
CD28	CD28		biolegend
CD29	ITGB1		biolegend
CD30	TNFRSF8		biolegend
CD31	PECAM1		biolegend
CD32	FCGR2A	FCGR2B;FCGR2C	biolegend
CD33	CD33		biolegend
CD34	CD34		biolegend
CD35	CR1		biolegend
CD36	CD36		biolegend
CD38	CD38		biolegend
CD39	ENTPD1		biolegend
CD40	CD40		biolegend
CD41	ITGA2B		biolegend
CD42b	GP1BA		biolegend
CD43	SPN		biolegend
CD44	CD44		biolegend
CD45	PTPRC		biolegend
CD45RA	PTPRC		biolegend
CD45RB	PTPRC		biolegend
CD45RO	PTPRC		biolegend
CD47	CD47		biolegend
CD48	CD48		biolegend
CD49a	ITGA1		biolegend
CD49b	ITGA2		biolegend
CD49d	ITGA4		biolegend
CD49e	ITGA5		biolegend
CD49f	ITGA6		biolegend
CD50	ICAM3		biolegend
CD51	ITGAV		biolegend
CD52	CD52		biolegend
CD54	ICAM1		biolegend
CD55	CD55		biolegend
CD56	NCAM1		biolegend
CD57	B3GAT1		biolegend
CD57-Recombinant	B3GAT1		biolegend
CD58	CD58		biolegend
CD58-(LFA-3)	CD58		biolegend
CD61	ITGB3		biolegend
CD62L	SELL		biolegend
CD62P	SELP		biolegend
CD62P-(P-Selectin)	SELP		biolegend
CD63	CD63		biolegend
CD64	FCGR1A		biolegend
CD66a	CEACAM1		biolegend
CD66b	CEACAM8		biolegend
CD68	CD68		biolegend
CD69	CD69		biolegend
CD70	CD70		biolegend
CD71	TFRC		biolegend
CD73	NT5E		biolegend
CD73-(Ecto-5'-nucleotidase)	NT5E		biolegend
CD74	CD74		biolegend
CD79a	CD79A		biolegend
CD79b	CD79B		biolegend
CD79b-(Igbeta)	CD79B		biolegend
CD80	CD80		biolegend
CD81	CD81		biolegend
CD81-(TAPA-1)	CD81		biolegend
CD82	CD82		biolegend
CD83	CD83		biolegend
CD84	CD84		biolegend
CD85j	LILRB1		biolegend
CD85j-(ILT2)	LILRB1		biolegend
CD86	CD86		biolegend
CD88	C5AR1		biolegend
CD88-(C5aR)	C5AR1		biolegend
CD90	THY1		biolegend
CD93	CD93		biolegend
CD94	KLRD1		biolegend
CD95	FAS		biolegend
CD95-(Fas)	FAS		biolegend
CD99	CD99		biolegend
CD101	CD101		biolegend
CD101-(BB27)	CD101		biolegend
CD103	ITGAE		biolegend
CD103-(Integrin-alphaE)	ITGAE		biolegend
CD105	ENG		biolegend
CD106	VCAM1		biolegend
CD107a	LAMP1		biolegend
CD107a-(LAMP-1)	LAMP1		biolegend
CD109	CD109		biolegend
CD112	NECTIN2	PVRL2	biolegend
CD112-(Nectin-2)	NECTIN2	PVRL2	biolegend
CD117	KIT		biolegend
CD119	IFNGR1		biolegend
CD119-(IFN-gamma-R-alpha-chain)	IFNGR1		biolegend
CD122	IL2RB		biolegend
CD122-(IL-2Rbeta)	IL2RB		biolegend
CD123	IL3RA		biolegend
CD124	IL4R		biolegend
CD124-(IL-4Ralpha)	IL4R		biolegend
CD127	IL7R		biolegend
CD127-(IL-7Ralpha)	IL7R		biolegend
CD133	PROM1		biolegend
CD134	TNFRSF4		biolegend
CD134-(OX40)	TNFRSF4		biolegend
CD137	TNFRSF9		biolegend
CD137-(4-1BB)	TNFRSF9		biolegend
CD138	SDC1		biolegend
CD140a	PDGFRA		biolegend
CD140b	PDGFRB		biolegend
CD141	THBD		biolegend
CD141-(Thrombomodulin)	THBD		biolegend
CD144	CDH5		biolegend
CD146	MCAM		biolegend
CD150	SLAMF1		biolegend
CD152	CTLA4		biolegend
CD152-(CTLA-4)	CTLA4		biolegend
CD154	CD40LG		biolegend
CD155	PVR		biolegend
CD155-(PVR)	PVR		biolegend
CD158	KIR2DL1	KIR2DL3	biolegend
CD158a	KIR2DL1		biolegend
CD158b	KIR2DL3	KIR2DL2	biolegend
CD158e1	KIR3DL1		biolegend
CD158e1-(KIR3DL1--NKB1)	KIR3DL1		biolegend
CD159a	KLRC1		biolegend
CD161	KLRB1		biolegend
CD163	CD163		biolegend
CD169	SIGLEC1		biolegend
CD169-(Sialoadhesin--Siglec-1)	SIGLEC1		biolegend
CD172a	SIRPA		biolegend
CD183	CXCR3		biolegend
CD183-(CXCR3)	CXCR3		biolegend
CD184	CXCR4		biolegend
CD185	CXCR5		biolegend
CD185-(CXCR5)	CXCR5		biolegend
CD193	CCR3		biolegend
CD194	CCR4		biolegend
CD194-(CCR4)	CCR4		biolegend
CD195	CCR5		biolegend
CD195-(CCR5)	CCR5		biolegend
CD196	CCR6		biolegend
CD196-(CCR6)	CCR6		biolegend
CD197	CCR7		biolegend
CD200	CD200		biolegend
CD205	LY75		biolegend
CD206	MRC1		biolegend
CD207	CD207		biolegend
CD209	CD209		biolegend
CD210	IL10RA		biolegend
CD223	LAG3		biolegend
CD223-(LAG-3)	LAG3		biolegend
CD224	GGT1		biolegend
CD226	CD226		biolegend
CD226-(DNAM-1)	CD226		biolegend
CD235a	GYPA		biolegend
CD244	CD244		biolegend
CD244-(2B4)	CD244		biolegend
CD252	TNFSF4		biolegend
CD253	TNFSF10		biolegend
CD257	TNFSF13B		biolegend
CD267	TNFRSF13B		biolegend
CD267-(TACI)	TNFRSF13B		biolegend
CD268	TNFRSF13C		biolegend
CD268-(BAFF-R)	TNFRSF13C		biolegend
CD269	TNFRSF17		biolegend
CD270	TNFRSF14		biolegend
CD270-(HVEM--TR2)	TNFRSF14		biolegend
CD272	BTLA		biolegend
CD272-(BTLA)	BTLA		biolegend
CD273	PDCD1LG2		biolegend
CD274	CD274		biolegend
CD274-(B7-H1--PD-L1)	CD274		biolegend
CD275	ICOSLG		biolegend
CD278	ICOS		biolegend
CD278-(ICOS)	ICOS		biolegend
CD279	PDCD1		biolegend
CD303	CLEC4C		biolegend
CD303-(BDCA-2)	CLEC4C		biolegend
CD304	NRP1		biolegend
CD314	KLRK1		biolegend
CD314-(NKG2D)	KLRK1		biolegend
CD319	SLAMF7		biolegend
CD319-(CRACC)	SLAMF7		biolegend
CD324	CDH1		biolegend
CD324-(E-cadherin)	CDH1		biolegend
CD325	CDH2		biolegend
CD325-(N-cadherin)	CDH2		biolegend
CD326	EPCAM		biolegend
CD326-(EPCAM)	EPCAM		biolegend
CD328	SIGLEC7		biolegend
CD328-(Siglec-7)	SIGLEC7		biolegend
CD335	NCR1		biolegend
CD335-(NKp46)	NCR1		biolegend
CD336	NCR2		biolegend
CD337	NCR3		biolegend
CD340	ERBB2		biolegend
CD352	SLAMF6		biolegend
CD352-(NTB-A)	SLAMF6		biolegend
CD355	CRTAM		biolegend
CD357	TNFRSF18		biolegend
CD366	HAVCR2		biolegend
CD371	CLEC12A		biolegend
CLEC12A	CLEC12A		biolegend
CRTH2	PTGDR2		biolegend
CTLA-4	CTLA4		biolegend
CX3CR1	CX3CR1		biolegend
CXCR1	CXCR1		biolegend
CXCR2	CXCR2		biolegend
CXCR3	CXCR3		biolegend
CXCR4	CXCR4		biolegend
CXCR5	CXCR5		biolegend
CXCR6	CXCR6		biolegend
EpCAM	EPCAM		biolegend
FAS	FAS		biolegend
FcepsilonRIalpha	FCER1A		biolegend
FoxP3	FOXP3		biolegend
Galectin-3	LGALS3		biolegend
Galectin-9	LGALS9		biolegend
GPR56	ADGRG1	GPR56	biolegend
HLA-A-B-C	HLA-A	HLA-B;HLA-C	biolegend
HLA-DR	HLA-DRA		biolegend
HLA-DQ	HLA-DQA1	HLA-DQB1	biolegend
HLA-E	HLA-E		biolegend
ICOS	ICOS		biolegend
IgA	IGHA1	IGHA2	biolegend
IgD	IGHD		biolegend
IgE	IGHE		biolegend
IgG	IGHG1	IGHG2;IGHG3;IGHG4	biolegend
Ig-light-chain-kappa	IGKC		biolegend
Ig-light-chain-lambda	IGLC1	IGLC2;IGLC3	biolegend
IgM	IGHM		biolegend
integrin-alphaE	ITGAE		biolegend
integrin-beta7	ITGB7		biolegend
KLRG1	KLRG1		biolegend
KLRG1-(MAFA)	KLRG1		biolegend
LAG3	LAG3		biolegend
LOX-1	OLR1		biolegend
NKG2A	KLRC1		biolegend
NKG2C	KLRC2		biolegend
NKG2D	KLRK1		biolegend
NKp30	NCR3		biolegend
NKp44	NCR2		biolegend
NKp46	NCR1		biolegend
Notch1	NOTCH1		biolegend
Notch2	NOTCH2		biolegend
PD-1	PDCD1		biolegend
PD-L1	CD274		biolegend
PD-L2	PDCD1LG2		biolegend
SIGLEC-8	SIGLEC8		biolegend
SLAMF1	SLAMF1		biolegend
SLAMF7	SLAMF7		biolegend
TCR-alpha-beta	TRAC	TRBC1;TRBC2	biolegend
TCR-Va24-Ja18	TRAV10		biolegend
TCR-Va7.2	TRAV1-2		biolegend
TCR-Valpha7.2	TRAV1-2		biolegend
TCR-Vd2	TRDV2		biolegend
TCR-Vdelta2	TRDV2		biolegend
TCR-Vg9	TRGV9		biolegend
TCR-gamma-delta	TRDC	TRGC1;TRGC2	biolegend
TIGIT	TIGIT		biolegend
TIGIT-(VSTM3)	TIGIT		biolegend
TIM-3	HAVCR2		biolegend
VEGFR-2	KDR		biolegend
VEGFR-3	FLT4		biolegend
XCR1	XCR1		biolegend
